Client,Code,Url
Duquin,DUQ00002,https://www.elgigantedelhogar.com/aire-acondicionado-mini-mmt12cdbwccc8-blanco-mabe/p
Duquin,DUQ00003,https://www.elgigantedelhogar.com/aire-acond-12000-btu-220w-hyundai/p
Duquin,DUQ00004,https://www.elgigantedelhogar.com/aire-acon-mini-12k-btu-110v-mabe/p
Duquin,DUQ00005,https://www.elgigantedelhogar.com/aire-acond-invet-12000-btu-110w-hyundai/p
Duquin,DUQ00006,https://www.elgigantedelhogar.com/aire-acon-mini-12k-btu-220v-mabe/p
Duquin,DUQ00007,https://www.elgigantedelhogar.com/lavadora-semiautomatica-7kg-blanca-haceb/p
Duquin,DUQ00008,https://www.elgigantedelhogar.com/lavadora-semiautomatica-7kg-blanca-challenger/p
Duquin,DUQ00009,https://www.elgigantedelhogar.com/lavadora-semiautomatica-13-kg-blanca-mabe/p
Duquin,DUQ00010,https://www.elgigantedelhogar.com/lavadora-semiautomatica-11-kg-blanca-mabe/p
Duquin,DUQ00011,https://www.elgigantedelhogar.com/lavadora-semiautomatica-10-kg-blanca-hisense/p
Duquin,DUQ00012,https://www.elgigantedelhogar.com/lavadora-semiautomatica-13-kg-blanca-haceb/p
Duquin,DUQ00013,https://www.elgigantedelhogar.com/lavadora-semiautomatica-16-kg-blanca-mabe/p
Duquin,DUQ00014,https://www.elgigantedelhogar.com/nevera-no-frost-243l-titanio-haceb/p
Duquin,DUQ00015,https://www.elgigantedelhogar.com/nevera-frost-320-litros-grafito-mabe/p
Duquin,DUQ00016,https://www.elgigantedelhogar.com/refrigerador-cycle-2p-390l-g-mabe/p
Duquin,DUQ00017,https://www.elgigantedelhogar.com/nevera-no-frost-311-litros-titanio-haceb/p
Duquin,DUQ00018,https://www.elgigantedelhogar.com/nevera-no-frost-404-litros-titanio-haceb/p
Duquin,DUQ00019,https://www.elgigantedelhogar.com/estufa-avellana-t-gn-ng-haceb/p
Duquin,DUQ00020,https://www.elgigantedelhogar.com/estufa-romero-reflex-50-v-gn-ne-haceb/p
Duquin,DUQ00021,https://www.elgigantedelhogar.com/estufa-piso-4-puestos-gas-natural-horno-romero-plata-haceb/p
Duquin,DUQ00022,https://www.elgigantedelhogar.com/estufa-de-mesa-4-puestos-gas-propano-negra-haceb/p
Duquin,DUQ00023,https://www.elgigantedelhogar.com/estufa-mesa-2-puestos-gas-propano-negra-haceb/p
Duquin,DUQ00024,https://www.elgigantedelhogar.com/estufa-2p-elec-gr-jaspe-home-elements/p
Duquin,DUQ00025,https://www.elgigantedelhogar.com/cocina-gas-4p-encendido-aut-challenger/p
Duquin,DUQ00026,https://www.elgigantedelhogar.com/estufa-romero-gab-t-gn-pl-haceb/p
Duquin,DUQ00027,https://www.elgigantedelhogar.com/estufa-oregano-60-vf-gn-inox-haceb/p
Duquin,DUQ00028,https://www.elgigantedelhogar.com/estufa-romero-gab-v-gn-pl-haceb/p
Duquin,DUQ00029,https://www.elgigantedelhogar.com/estufa-romero-gab-t-gp-pl-haceb/p
Duquin,DUQ00030,https://www.elgigantedelhogar.com/cocineta-pimienta-2p-gn-gr-haceb/p
Duquin,DUQ00031,https://www.elgigantedelhogar.com/estufa-em-avellana-t-gp-pl-haceb/p
Duquin,DUQ00032,https://www.elgigantedelhogar.com/estufa-avellana-v-gn-ne-haceb/p
Duquin,DUQ00033,https://www.elgigantedelhogar.com/estufa-avellana-t-gn-pl-haceb/p
Duquin,DUQ00034,https://www.elgigantedelhogar.com/estufa-empotrar-4p-inox-58cm-challenger/p
Duquin,DUQ00035,https://www.elgigantedelhogar.com/cocina-gas-60cm-inx-mabe/p
Duquin,DUQ00036,https://www.elgigantedelhogar.com/cocineta-pimienta-2p-gp-gr-haceb/p
Duquin,DUQ00037,https://www.elgigantedelhogar.com/cubierta-al-60-43-inox-gn-haceb/p
Duquin,DUQ00038,https://www.elgigantedelhogar.com/cubierta-al-60-43-vidrio-haceb/p
Duquin,DUQ00039,https://www.elgigantedelhogar.com/freidora-aire-haceb-4-2-litros-negra/p
Duquin,DUQ00040,https://www.elgigantedelhogar.com/freidora-de-aire-digital-negro-mabe/p
Duquin,DUQ00041,https://www.elgigantedelhogar.com/air-fryer-4-5l-negra-black-decker/p
Duquin,DUQ00042,https://www.elgigantedelhogar.com/freidora-aire-esencial-3-2-litros-negra-imusa/p
Duquin,DUQ00043,https://www.elgigantedelhogar.com/horno-microondas-k-mw07n-negro-kalley/p
Duquin,DUQ00044,https://www.elgigantedelhogar.com/horno-tostador-9-lt-negro-kalley/p
Duquin,DUQ00045,https://www.elgigantedelhogar.com/horno-microondas-0-7-mge07sej-espejo-gris-mabe/p
Duquin,DUQ00046,https://www.elgigantedelhogar.com/horno-microondas-azafran-negro-haceb/p
Duquin,DUQ00047,https://www.elgigantedelhogar.com/horno-microondas-0-9-efecto-espejo-mabe/p
Duquin,DUQ00048,https://www.elgigantedelhogar.com/horno-microondas-0-9-gris-kalley/p
Duquin,DUQ00049,https://www.elgigantedelhogar.com/horno-microondas-1-1-azafran-haceb/p
Electromillonaria,ELE00050,https://electromillonaria-online.com/product/congelador-jlc-520-litros-jlc-520cfv/
Electromillonaria,ELE00051,https://electromillonaria-online.com/product/congelador-electrolux-horizontal-708l-efc70w3htw/
Electromillonaria,ELE00052,https://electromillonaria-online.com/product/congelador-electrolux-318lt-blanco-efcc32c3hqw/
Electromillonaria,ELE00053,https://electromillonaria-online.com/product/congelador-jlc-293lt-horiz-1p-jlc-386/
Electromillonaria,ELE00054,https://electromillonaria-online.com/product/congelador-jlc-508lt-horiz-2p-jlc-677/
Electromillonaria,ELE00055,https://electromillonaria-online.com/product/congelador-electrolux-508lt-horiz-blanco-efc50w3htw/
Electromillonaria,ELE00056,https://electromillonaria-online.com/product/congelador-electrolux-200lt-horiz-1p-efcc20c3hqw/
Electromillonaria,ELE00057,https://electromillonaria-online.com/product/congelador-jlc-99lt-horiz-1p-jlc-130/
Electromillonaria,ELE00058,https://electromillonaria-online.com/product/cong-hor-frost-bl-150-lts-efcc15c3hqw/
Electromillonaria,ELE00059,https://electromillonaria-online.com/product/congelador-jlc-249lt-horiz-1p-jlc-324/
Electromillonaria,ELE00060,https://electromillonaria-online.com/product/congelador-exhibidor-jlc-254lt-horiz-2p-jlc-439/
Electromillonaria,ELE00061,https://electromillonaria-online.com/product/congelador-jlc-418lt-horiz-2p-jlc-543/
Electromillonaria,ELE00062,https://electromillonaria-online.com/product/congelador-jlc-198lt-horiz-1p-jlc-259/
Electromillonaria,ELE00063,https://electromillonaria-online.com/product/congelador-jlc-142lt-horizontal-jlc-186/
Electromillonaria,ELE00064,https://electromillonaria-online.com/product/nevecon-electrolux-side-by-side-530lt-si/
Electromillonaria,ELE00065,https://electromillonaria-online.com/product/nevecon-jlc-555lt-nofrost-inverter-2p-negro/
Electromillonaria,ELE00066,https://electromillonaria-online.com/product/nevera-mabe-no-frost-415-l-brutos-grafito-rmp415gcg/
Electromillonaria,ELE00067,https://electromillonaria-online.com/product/nevera-mabe-no-frost-470-l-brutos-platinum-rmp470gct/
Electromillonaria,ELE00068,https://electromillonaria-online.com/product/nevera-haceb-no-frost-404l-manija-integrada-gris-plomo/
Electromillonaria,ELE00069,https://electromillonaria-online.com/product/nevera-jlc-264lt-nofrost-inverter-agua-2p-jlc-364nvnfia/
Electromillonaria,ELE00070,https://electromillonaria-online.com/product/nev-electrolux-251lt-da-inverter-negro/
Electromillonaria,ELE00071,https://electromillonaria-online.com/product/nevera-jlc-409lt-nofrost-inverter-agua-t/
Electromillonaria,ELE00072,https://electromillonaria-online.com/product/nevera-jlc-338lt-nofrost-inverter-agua-2/
Electromillonaria,ELE00073,https://electromillonaria-online.com/product/nevera-jlc-187lt-frost-agua-1p-jlc-23/
Electromillonaria,ELE00074,https://electromillonaria-online.com/product/nevera-mabe-no-frost-421-lt-grafito-rmp4/
Electromillonaria,ELE00075,https://electromillonaria-online.com/product/nevera-haceb-448-litros-no-frost-manija-externa-negro-esmeralda-9003120/
Electromillonaria,ELE00076,https://electromillonaria-online.com/product/nevera-haceb-448-litros-no-frost-manija-integrada-titanio-9003115/
Electromillonaria,ELE00077,https://electromillonaria-online.com/product/nevera-haceb-404-litros-no-frost-manija-externa-titanio-inverter-9003305/
Electromillonaria,ELE00078,https://electromillonaria-online.com/product/nevera-haceb-404-litros-no-frost-negro-esmeralda-inverter-9003304/
Electromillonaria,ELE00079,https://electromillonaria-online.com/product/nevera-haceb-271-litros-no-frost-manija-integrada-inox-9002995/
Electromillonaria,ELE00080,https://electromillonaria-online.com/product/nevera-samsung-301-lt-smartthings-ai-negro/
Electromillonaria,ELE00081,https://electromillonaria-online.com/product/nevera-mabe-no-frost-267-lti-inoxrma267pycu/
Electromillonaria,ELE00082,https://electromillonaria-online.com/product/nevera-mabe-no-frost-congelador-superior-297-litros-rma313fxct-gris/
Electromillonaria,ELE00083,https://electromillonaria-online.com/product/nevera-mabe-no-frost-congelador-superior-230-litros-brutos-rma247fjcg-grafito/
Electromillonaria,ELE00084,https://electromillonaria-online.com/product/nevera-mabe-no-frost-congelador-superior-250-litros-brutos-rma267fbcg-grafito/
Electromillonaria,ELE00085,https://electromillonaria-online.com/product/nevera-haceb-no-frost-congelador-superior-428-litros-n448-titanio/
Electromillonaria,ELE00086,https://electromillonaria-online.com/product/nevera-haceb-no-frost-congelador-superior-226-litros-n243-manija-integrada-titanio/
Electromillonaria,ELE00087,https://electromillonaria-online.com/product/nevera-haceb-frost-una-puerta-213-litros-n220-dispensador-de-agua-titanio/
Electromillonaria,ELE00088,https://electromillonaria-online.com/product/nevera-mabe-no-frost-congelador-superior-297-litros-rma313fxcc-negra/
Electromillonaria,ELE00089,https://electromillonaria-online.com/product/nevera-mabe-frost-una-puerta-229-litros-rmu235nacg1-grafito/
Electromillonaria,ELE00090,https://electromillonaria-online.com/product/nev-mabe-frost-210-lt-grafito-rmu210nacg1/
Electromillonaria,ELE00091,https://electromillonaria-online.com/product/nevera-samsung-264lt-no-frost-da-gris-rt25farads8/
Electromillonaria,ELE00092,https://electromillonaria-online.com/product/nevera-whirlpool-no-frost-congelador-superior-284-litros-wrw27cktww-gris/
Electromillonaria,ELE00093,https://electromillonaria-online.com/product/cocineta-abba-2p-elec-se200-1g/
Electromillonaria,ELE00094,https://electromillonaria-online.com/product/cocineta-abba-2-puestos-gas-natural-sg200-1n-gris-moteado/
Electromillonaria,ELE00095,https://electromillonaria-online.com/product/est-mabe-52-v-gas-gn-gp-ee-horno-termo-c-gris-tx1g-6con/
Electromillonaria,ELE00096,https://electromillonaria-online.com/product/cocineta-abba-2p-gp-ql-mot-sg200-1ql/
Electromillonaria,ELE00097,https://electromillonaria-online.com/product/cocineta-ar-gas-2-gp-9000690/
Electromillonaria,ELE00098,https://electromillonaria-online.com/product/cocineta-abba-2p-gas-qa-sg-200-1-qa-gas/
Electromillonaria,ELE00099,https://electromillonaria-online.com/product/cocineta-ar-elec-2-ptos-9000684/
Electromillonaria,ELE00100,https://electromillonaria-online.com/product/cocineta-ar-elec-1-puesto-9000681/
Electromillonaria,ELE00101,https://electromillonaria-online.com/product/estufa-abba-piso-gas-propano-4-puestos-at101-6gp/
Electromillonaria,ELE00102,https://electromillonaria-online.com/product/estufa-mesa-abba-4-puestos-gas-propano-st4005gp/
Electromillonaria,ELE00103,https://electromillonaria-online.com/product/estufa-mabe-a-gas-52-cm-inox-mabe-emc5150snx1/
Electromillonaria,ELE00104,https://electromillonaria-online.com/product/estufa-mabe-a-gas-50-cm-inox-horno-termo-c-tx1g-7con/
Electromillonaria,ELE00105,https://electromillonaria-online.com/product/estufa-mabe-a-gas-76-cm-inox-emc30kxx-6/
Electromillonaria,ELE00106,https://electromillonaria-online.com/product/estufa-mabe-de-60-cm-acero-inoxidable-electronico/
Electromillonaria,ELE00107,https://electromillonaria-online.com/product/estufa-oregano-haceb-60-cms-inox-gas-natural/
Electromillonaria,ELE00108,https://electromillonaria-online.com/product/estufa-de-empotrar-haceb-tandoori-cristal-60x43-cm-gas-propano/
Electromillonaria,ELE00109,https://electromillonaria-online.com/product/cubiertas-mabe-60cm-inox-fundicion-eapm6044ns0/
Electromillonaria,ELE00110,https://electromillonaria-online.com/product/estufa-romero-50-vp-gp-inox9002408x/
Electromillonaria,ELE00111,https://electromillonaria-online.com/product/estufa-romero-cristal-50-gp-ne/
Electromillonaria,ELE00112,https://electromillonaria-online.com/product/cocineta-abba-2-puestos-gas-natural-sg200-1n-gris-moteado/
Electromillonaria,ELE00113,https://electromillonaria-online.com/product/est-mabe-52-v-gas-gn-gp-ee-horno-termo-c-gris-tx1g-6con/
Electromillonaria,ELE00114,https://electromillonaria-online.com/product/em-abba-st-400-5qa-ne-gn-st-400-5qa-ne-gn/
Electromillonaria,ELE00115,https://electromillonaria-online.com/product/em-abba-st-400-5ql-ne-gn-st-400-5ql-ne-gn/
Electromillonaria,ELE00116,https://electromillonaria-online.com/product/em-abba-st-400-5qa-ne-gas-st-400-5qa-ne-gas/
Electromillonaria,ELE00117,https://electromillonaria-online.com/product/estufa-romero-reflex-50-v-gp-ne-9002406/
Electromillonaria,ELE00118,https://electromillonaria-online.com/product/estufa-romero-reflex-50-v-gn-ne-9002405/
Electromillonaria,ELE00119,https://electromillonaria-online.com/product/estufa-romero-50-t-gp-ne-9002398/
Electromillonaria,ELE00120,https://electromillonaria-online.com/product/estufa-romero-50-t-gn-ne-9002397/
Electromillonaria,ELE00121,https://electromillonaria-online.com/product/est-romero-gab-v-gas-pl-9001904/
Electromillonaria,ELE00122,https://electromillonaria-online.com/product/est-romero-gab-t-gn-pl-9001901/
Electromillonaria,ELE00123,https://electromillonaria-online.com/product/est-romero-gab-t-gas-pl-9001902/
Electromillonaria,ELE00124,https://electromillonaria-online.com/product/em-avellana-v-gn-pl-9001811/
Electromillonaria,ELE00125,https://electromillonaria-online.com/product/em-avellana-v-gn-ne-9001813/
Electromillonaria,ELE00126,https://electromillonaria-online.com/product/em-avellana-v-gas-pl-9001812/
Electromillonaria,ELE00127,https://electromillonaria-online.com/product/em-avellana-v-gas-ne-9001814/
Electromillonaria,ELE00128,https://electromillonaria-online.com/product/em-avellana-t-gas-pl-9001807/
Electromillonaria,ELE00129,https://electromillonaria-online.com/product/em-avellana-t-gas-ne-9001809/
Electromillonaria,ELE00130,https://electromillonaria-online.com/product/cocineta-ar-elec-1-puesto-9000681/
Electromillonaria,ELE00131,https://electromillonaria-online.com/product/est-51-t-gas-ee-gn-ne-at-101-5-nn/
Electromillonaria,ELE00132,https://electromillonaria-online.com/product/est-51-t-gas-ee-gas-ne-at-101-5-gas/
Electromillonaria,ELE00133,https://electromillonaria-online.com/product/est-romero-gab-v-gn-pl-9001903/
Electromillonaria,ELE00134,https://electromillonaria-online.com/product/estufa-de-mesa-avellana-haceb-torre-mixta-3x1-gas-propano-9002120-plata/
Electromillonaria,ELE00135,https://electromillonaria-online.com/product/horno-microondas-lg-neochef-0-7-pies-negro/
Electromillonaria,ELE00136,https://electromillonaria-online.com/product/horno-microondas-samsung-1-4-pies-40lts/
Electromillonaria,ELE00137,https://electromillonaria-online.com/product/horno-haceb-microondas-ar-hm-0-7-inox-99817451-9001260/
Electromillonaria,ELE00138,https://electromillonaria-online.com/product/horno-tostador-y-freidora-de-aire-2-en-1-jlc-28lt-6programas-jlc-haf30-jlc-haf30/
Electromillonaria,ELE00139,https://electromillonaria-online.com/product/horno-tostador-jlc-9lt-hjlc-09-hjlc-09/
Electromillonaria,ELE00140,https://electromillonaria-online.com/product/horno-tostador-jlc-21lt-hjlc-21-hjlc-21/
Electromillonaria,ELE00141,https://electromillonaria-online.com/product/lavadora-digital-jlc-gris-16kg-35lb-9-programas-smartwash-jlc160-2004tps/
Electromillonaria,ELE00142,https://electromillonaria-online.com/product/lavadora-digital-jlc-gris-14kg-31lb-9-programas-smartwash-jlc140-804tps/
Electromillonaria,ELE00143,https://electromillonaria-online.com/product/lavadora-digital-jlc-gris-17kg-38lb-16-programas-smartwash-jlcw170-2001ps/
Electromillonaria,ELE00144,https://electromillonaria-online.com/product/lav-doble-tina-westinghouse-12kg-blanco/
Electromillonaria,ELE00145,https://electromillonaria-online.com/product/lavadora-whirlpool-20kg-sup-gris-tipo-a-10-anos-ww20ltahla/
Electromillonaria,ELE00146,https://electromillonaria-online.com/product/lavadora-lg-superior-a-19kg-21lb-negro-wt19mvtb/
Electromillonaria,ELE00147,https://electromillonaria-online.com/product/lavadora-samsung-15-kg-inverter-20anos-griswa15cg5441bd/
Electromillonaria,ELE00148,https://electromillonaria-online.com/product/lavadora-mabe-digital-14kg-negrolma4120wdgab0/
Electromillonaria,ELE00149,https://electromillonaria-online.com/product/lavadora-electrolux-semiautomatica-14kg-westinghouse/
Electromillonaria,ELE00150,https://electromillonaria-online.com/product/lavadora-lg-carga-superior-16kg-wt16mvtb-negro/
Electromillonaria,ELE00151,https://electromillonaria-online.com/product/lavadora-lg-29-libras-13-kg-inverter-negra-wt13bpb/
Electromillonaria,ELE00152,https://electromillonaria-online.com/product/lavadora-cargar-superior-samsung-13kg-29libras-gris-negro-wa13cg5441bdco/
Electromillonaria,ELE00153,https://electromillonaria-online.com/product/lavadora-lg-carga-superior-18-kg-wt18dvtb-asfecol-gris/
Electromillonaria,ELE00154,https://electromillonaria-online.com/product/lavadora-lg-carga-superior-13kg-wt13dpbk-gris/
Electromillonaria,ELE00155,https://electromillonaria-online.com/product/lav-whirlpool-17kg-sup-gris-panel-digital-tapa-ww17ktahla/
Electromillonaria,ELE00156,https://electromillonaria-online.com/product/lavadora-mabe-carga-superior-18-kilos-lma8120wdgab0-gris/
Electromillonaria,ELE00157,https://electromillonaria-online.com/product/lavadora-digital-jlc-gris-18kg-39lb-m1859-jlcw18-m1858/
Electromillonaria,ELE00158,https://electromillonaria-online.com/product/lavadora-digital-jlc-gris-8-5kg-18lb-m936-jlcw85-m936/
Electromillonaria,ELE00159,https://electromillonaria-online.com/product/lavadora-digital-jlc-gris-11kg-24lb-m1236-jlcw110-m1236/
Electromillonaria,ELE00160,https://electromillonaria-online.com/product/freidora-de-aire-haceb-6l-inox-negra/
Electromillonaria,ELE00161,https://electromillonaria-online.com/product/freidora-haceb-doble-canasta-8l/
Electromillonaria,ELE00162,https://electromillonaria-online.com/product/freidora-de-aire-pxl-57-lts-wifi-af-e6/
Electromillonaria,ELE00163,https://electromillonaria-online.com/product/freidora-de-aire-blackdecker-4-5lt-200-c-70-ma/
Electromillonaria,ELE00164,https://electromillonaria-online.com/product/freidora-de-aire-jlc-5l-antiadherente-60min-200c-jlc-af50b/
Electromillonaria,ELE00165,https://electromillonaria-online.com/product/horno-tostador-y-freidora-de-aire-2-en-1-jlc-28lt-6programas-jlc-haf30-jlc-haf30/
Electromillonaria,ELE00166,https://electromillonaria-online.com/product/freidora-de-aire-jlc-2-8l-antiadherente-60min-200c-jlc-af9105/
